Symbol,Name,Sector,Industry,Index,Secode,Indcode
CAG,Conagra Brands,Consumer Defensive,Packaged Foods,SP500,cd,pf
CXO,Concho Resources,Energy,Oil & Gas E&P,SP500,ene,ogep
ED,Consolidated Edison,Utilities,Utilities - Regulated Electric,SP500,uti,ure
STZ,Constellation Brands,Consumer Defensive,Beverages - Wineries & Distilleries,SP500,cd,bwd
COO,The Cooper Companies,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
CPRT,Copart Inc,Consumer Cyclical,Auto & Truck Dealerships,SP500,cc,atd
GLW,Corning Inc.,Technology,Electronic Components,SP500,tec,ecom
COTY,"Coty, Inc",Consumer Defensive,Household & Personal Products,SP500,cd,hpp
CCI,Crown Castle International Corp.,Real Estate,REIT - Diversified,SP500,re,rd
CMI,Cummins Inc.,Industrials,Diversified Industrials,SP500,ind,di
DHI,D. R. Horton,Consumer Cyclical,Residential Construction,SP500,cc,rco
DRI,Darden Restaurants,Consumer Cyclical,Restaurants,SP500,cc,rest
DVA,DaVita Inc.,Healthcare,Medical Care,SP500,hea,mc
DE,Deere & Co.,Industrials,Farm & Construction Equipment,SP500,ind,fce
DAL,Delta Air Lines Inc.,Industrials,Airlines,SP500,ind,air
XRAY,Dentsply Sirona,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
DVN,Devon Energy Corp.,Energy,Oil & Gas E&P,SP500,ene,ogep
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,SP500,ene,ogep
DLR,Digital Realty Trust Inc,Real Estate,REIT - Office,SP500,re,ro
DFS,Discover Financial Services,Financial Services,Credit Services,SP500,fs,cse
DISCA,Discovery Inc. Class A,Consumer Cyclical,Media - Diversified,SP500,cc,mdiv
DISCK,Discovery Inc. Class C,Consumer Cyclical,Media - Diversified,SP500,cc,mdiv
DISH,Dish Network,Communication Services,Pay TV,SP500,cs,pt
DG,Dollar General,Consumer Defensive,Discount Stores,SP500,cd,dis
D,Dominion Energy,Utilities,Utilities - Diversified,SP500,uti,ud
DOV,Dover Corp.,Industrials,Diversified Industrials,SP500,ind,di
DTE,DTE Energy Co.,Utilities,Utilities - Regulated Electric,SP500,uti,ure
DRE,Duke Realty Corp,Real Estate,REIT - Industrial,SP500,re,ri
DXC,DXC Technology,Technology,Information Technology Services,SP500,tec,its
ETFC,E*Trade,Financial Services,Capital Markets,SP500,fs,cmar
EMN,Eastman Chemical,Basic Materials,Chemicals,SP500,bm,che
ETN,Eaton Corporation,Industrials,Diversified Industrials,SP500,ind,di
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,SP500,bm,sc
EIX,Edison Int'l,Utilities,Utilities - Regulated Electric,SP500,uti,ure
EW,Edwards Lifesciences,Healthcare,Medical Devices,SP500,hea,mdev
ETR,Entergy Corp.,Utilities,Utilities - Diversified,SP500,uti,ud
EOG,EOG Resources,Energy,Oil & Gas E&P,SP500,ene,ogep
EFX,Equifax Inc.,Industrials,Business Services,SP500,ind,bs
EQIX,Equinix,Real Estate,REIT - Diversified,SP500,re,rd
EQR,Equity Residential,Real Estate,REIT - Residential,SP500,re,rres
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,SP500,re,rres
EL,Estee Lauder Cos.,Consumer Defensive,Household & Personal Products,SP500,cd,hpp
EVRG,Evergy,Utilities,Utilities - Regulated Electric,SP500,uti,ure
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,SP500,uti,ure
RE,Everest Re Group Ltd.,Financial Services,Insurance - Reinsurance,SP500,fs,ir
EXPD,Expeditors,Industrials,Integrated Shipping & Logistics,SP500,ind,isl
EXR,Extra Space Storage,Real Estate,REIT - Industrial,SP500,re,ri
FFIV,F5 Networks,Technology,Software - Infrastructure,SP500,tec,si
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,SP500,re,rret
FIS,Fidelity National Information Services,Industrials,Business Services,SP500,ind,bs
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional - US,SP500,fs,bru
FE,FirstEnergy Corp,Utilities,Utilities - Diversified,SP500,uti,ud
FRC,First Republic Bank,Financial Services,Banks - Regional - US,SP500,fs,bru
FLT,FleetCor Technologies Inc,Industrials,Business Services,SP500,ind,bs
FLIR,FLIR Systems,Technology,Scientific & Technical Instruments,SP500,tec,sti
FLS,Flowserve Corporation,Industrials,Diversified Industrials,SP500,ind,di
FLR,Fluor Corp.,Industrials,Engineering & Construction,SP500,ind,econ
FMC,FMC Corporation,Basic Materials,Agricultural Inputs,SP500,bm,ai
FL,Foot Locker Inc,Consumer Cyclical,Footwear & Accessories,SP500,cc,fa
FTNT,Fortinet,Technology,Software - Application,SP500,tec,sa
FTV,Fortive Corp,Technology,Scientific & Technical Instruments,SP500,tec,sti
FBHS,Fortune Brands Home & Security,Consumer Cyclical,Home Furnishings & Fixtures,SP500,cc,hff
BEN,Franklin Resources,Financial Services,Asset Management,SP500,fs,amana
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,SP500,bm,cop
GPS,Gap Inc.,Consumer Cyclical,Apparel Stores,SP500,cc,as
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,SP500,tec,sti
IT,Gartner Inc,Technology,Information Technology Services,SP500,tec,its
GIS,General Mills,Consumer Defensive,Packaged Foods,SP500,cd,pf
GPC,Genuine Parts,Consumer Cyclical,Specialty Retail,SP500,cc,sr
GPN,Global Payments Inc.,Industrials,Business Services,SP500,ind,bs
GT,Goodyear Tire & Rubber,Consumer Cyclical,Rubber & Plastics,SP500,cc,rp
HBI,Hanesbrands Inc,Consumer Cyclical,Apparel Stores,SP500,cc,as
HOG,Harley-Davidson,Consumer Cyclical,Recreational Vehicles,SP500,cc,rv
HRS,Harris Corporation,Technology,Communication Equipment,SP500,tec,ceq
HIG,Hartford Financial Svc.Gp.,Financial Services,Insurance - Property & Casualty,SP500,fs,ipc
HCA,HCA Holdings,Healthcare,Medical Care,SP500,hea,mc
HCP,HCP Inc.,Real Estate,REIT - Retail,SP500,re,rret
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,SP500,ene,ogd
HSY,The Hershey Company,Consumer Defensive,Confectioners,SP500,cd,conf
HES,Hess Corporation,Energy,Oil & Gas E&P,SP500,ene,ogep
HPE,Hewlett Packard Enterprise,Technology,Communication Equipment,SP500,tec,ceq
HLT,Hilton Worldwide Holdings Inc,Consumer Cyclical,Lodging,SP500,cc,lod
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,SP500,ene,ogrm
HOLX,Hologic,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
HRL,Hormel Foods Corp.,Consumer Defensive,Packaged Foods,SP500,cd,pf
HST,Host Hotels & Resorts,Real Estate,REIT - Hotel & Motel,SP500,re,rhm
HPQ,HP Inc.,Technology,Consumer Electronics,SP500,tec,cel
HUM,Humana Inc.,Healthcare,Health Care Plans,SP500,hea,hcp
HBAN,Huntington Bancshares,Financial Services,Banks - Regional - US,SP500,fs,bru
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,SP500,ind,ad
INFO,IHS Markit Ltd.,Industrials,Business Services,SP500,ind,bs
ITW,Illinois Tool Works,Industrials,Diversified Industrials,SP500,ind,di
IR,Ingersoll-Rand PLC,Industrials,Diversified Industrials,SP500,ind,di
ICE,Intercontinental Exchange,Financial Services,Financial Exchanges,SP500,fs,fe
IP,International Paper,Consumer Cyclical,Packaging & Containers,SP500,cc,pc
IPG,Interpublic Group,Consumer Cyclical,Advertising Agencies,SP500,cc,aa
IFF,Intl Flavors & Fragrances,Basic Materials,Specialty Chemicals,SP500,bm,sc
IVZ,Invesco Ltd.,Financial Services,Asset Management,SP500,fs,amana
IPGP,IPG Photonics Corp.,Technology,Semiconductor Equipment & Materials,SP500,tec,sem
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,SP500,hea,dr
IRM,Iron Mountain Incorporated,Industrials,Business Services,SP500,ind,bs
JKHY,Jack Henry & Associates Inc,Industrials,Business Services,SP500,ind,bs
JEC,Jacobs Engineering Group,Industrials,Engineering & Construction,SP500,ind,econ
JEF,Jefferies Financial Group,Financial Services,Asset Management,SP500,fs,amana
SJM,JM Smucker,Consumer Defensive,Packaged Foods,SP500,cd,pf
JCI,Johnson Controls International,Industrials,Engineering & Construction,SP500,ind,econ
JNPR,Juniper Networks,Technology,Communication Equipment,SP500,tec,ceq
KSU,Kansas City Southern,Industrials,Railroads,SP500,ind,rai
K,Kellogg Co.,Consumer Defensive,Packaged Foods,SP500,cd,pf
KEY,KeyCorp,Financial Services,Banks - Regional - US,SP500,fs,bru
KEYS,Keysight Technologies,Technology,Scientific & Technical Instruments,SP500,tec,sti
KMB,Kimberly-Clark,Consumer Defensive,Household & Personal Products,SP500,cd,hpp
KIM,Kimco Realty,Real Estate,REIT - Retail,SP500,re,rret
KSS,Kohl's Corp.,Consumer Cyclical,Department Stores,SP500,cc,des
KR,Kroger Co.,Consumer Defensive,Grocery Stores,SP500,cd,gs
LB,L Brands Inc.,Consumer Cyclical,Apparel Stores,SP500,cc,as
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,SP500,ind,ad
LH,Laboratory Corp. of America Holding,Healthcare,Diagnostics & Research,SP500,hea,dr
LW,Lamb Weston Holdings Inc,Consumer Defensive,Packaged Foods,SP500,cd,pf
LEG,Leggett & Platt,Consumer Cyclical,Home Furnishings & Fixtures,SP500,cc,hff
LEN,Lennar Corp.,Consumer Cyclical,Residential Construction,SP500,cc,rco
LNC,Lincoln National,Financial Services,Insurance - Life,SP500,fs,il
LIN,Linde plc,Basic Materials,Specialty Chemicals,SP500,bm,sc
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,SP500,cc,ap
L,Loews Corp.,Financial Services,Insurance - Property & Casualty,SP500,fs,ipc
LYB,LyondellBasell,Basic Materials,Specialty Chemicals,SP500,bm,sc
MTB,M&T Bank Corp.,Financial Services,Banks - Regional - US,SP500,fs,bru
MAC,Macerich,Real Estate,REIT - Retail,SP500,re,rret
M,Macy's Inc.,Consumer Cyclical,Department Stores,SP500,cc,des
MRO,Marathon Oil Corp.,Energy,Oil & Gas E&P,SP500,ene,ogep
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,SP500,ene,ogrm
MMC,Marsh & McLennan,Financial Services,Insurance Brokers,SP500,fs,ib
MLM,Martin Marietta Materials,Basic Materials,Building Materials,SP500,bm,bm
MAS,Masco Corp.,Basic Materials,Building Materials,SP500,bm,bm
MAT,Mattel Inc.,Consumer Cyclical,Leisure,SP500,cc,lei
MKC,McCormick & Co.,Consumer Defensive,Packaged Foods,SP500,cd,pf
MCK,McKesson Corp.,Healthcare,Medical Distribution,SP500,hea,mdis
MTD,Mettler Toledo,Healthcare,Diagnostics & Research,SP500,hea,dr
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,SP500,cc,rca
MAA,Mid-America Apartments,Real Estate,REIT - Residential,SP500,re,rres
MHK,Mohawk Industries,Consumer Cyclical,Home Furnishings & Fixtures,SP500,cc,hff
TAP,Molson Coors Brewing Company,Consumer Defensive,Beverages - Brewers,SP500,cd,bb
MCO,Moody's Corp,Financial Services,Capital Markets,SP500,fs,cmar
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,SP500,bm,ai
MSI,Motorola Solutions Inc.,Technology,Communication Equipment,SP500,tec,ceq
MSCI,MSCI Inc,Financial Services,Capital Markets,SP500,fs,cmar
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Exchanges,SP500,fs,fe
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,SP500,ene,oges
NKTR,Nektar Therapeutics,Healthcare,Biotechnology,SP500,hea,bio
NWL,Newell Brands,Consumer Defensive,Household & Personal Products,SP500,cd,hpp
NFX,Newfield Exploration Co,Energy,Oil & Gas E&P,SP500,ene,ogep
NEM,Newmont Mining Corporation,Basic Materials,Gold,SP500,bm,gol
NWSA,News Corp. Class A,Consumer Cyclical,Broadcasting - TV,SP500,cc,bt
NWS,News Corp. Class B,Consumer Cyclical,Broadcasting - TV,SP500,cc,bt
NLSN,Nielsen Holdings,Industrials,Business Services,SP500,ind,bs
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,SP500,uti,urg
NBL,Noble Energy Inc,Energy,Oil & Gas E&P,SP500,ene,ogep
JWN,Nordstrom,Consumer Cyclical,Department Stores,SP500,cc,des
NSC,Norfolk Southern Corp.,Industrials,Railroads,SP500,ind,rai
NTRS,Northern Trust Corp.,Financial Services,Asset Management,SP500,fs,amana
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,SP500,ind,ad
NCLH,Norwegian Cruise Line,Consumer Cyclical,Leisure,SP500,cc,lei
NRG,NRG Energy,Utilities,Utilities - Independent Power Producers,SP500,uti,uipp
NUE,Nucor Corp.,Basic Materials,Steel,SP500,bm,ste
OMC,Omnicom Group,Consumer Cyclical,Advertising Agencies,SP500,cc,aa
OKE,ONEOK,Energy,Oil & Gas Midstream,SP500,ene,ogm
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,SP500,cc,pc
PH,Parker-Hannifin,Industrials,Diversified Industrials,SP500,ind,di
PNR,Pentair plc,Industrials,Diversified Industrials,SP500,ind,di
PBCT,People's United Financial,Financial Services,Banks - Regional - US,SP500,fs,bru
PKI,PerkinElmer,Healthcare,Diagnostics & Research,SP500,hea,dr
PRGO,Perrigo,Healthcare,Drug Manufacturers - Specialty & Generic,SP500,hea,dmsg
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,SP500,ene,ogrm
PNW,Pinnacle West Capital,Utilities,Utilities - Regulated Electric,SP500,uti,ure
PXD,Pioneer Natural Resources,Energy,Oil & Gas E&P,SP500,ene,ogep
PNC,PNC Financial Services,Financial Services,Banks - Regional - US,SP500,fs,bru
RL,Polo Ralph Lauren Corp.,Consumer Cyclical,Apparel Manufacturing,SP500,cc,amang
PPG,PPG Industries,Basic Materials,Specialty Chemicals,SP500,bm,sc
PPL,PPL Corp.,Utilities,Utilities - Regulated Electric,SP500,uti,ure
PFG,Principal Financial Group,Financial Services,Insurance - Life,SP500,fs,il
PGR,Progressive Corp.,Financial Services,Insurance - Property & Casualty,SP500,fs,ipc
PLD,Prologis,Real Estate,REIT - Industrial,SP500,re,ri
PRU,Prudential Financial,Financial Services,Insurance - Life,SP500,fs,il
PEG,Public Serv. Enterprise Inc.,Utilities,Utilities - Diversified,SP500,uti,ud
PSA,Public Storage,Real Estate,REIT - Industrial,SP500,re,ri
PHM,Pulte Homes Inc.,Consumer Cyclical,Residential Construction,SP500,cc,rco
PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,SP500,cc,amang
QRVO,Qorvo,Technology,Semiconductors,SP500,tec,semc
PWR,Quanta Services Inc.,Industrials,Engineering & Construction,SP500,ind,econ
DGX,Quest Diagnostics,Healthcare,Diagnostics & Research,SP500,hea,dr
RJF,Raymond James Financial Inc.,Financial Services,Capital Markets,SP500,fs,cmar
O,Realty Income Corporation,Real Estate,REIT - Retail,SP500,re,rret
RHT,Red Hat Inc.,Technology,Software - Application,SP500,tec,sa
REG,Regency Centers Corporation,Real Estate,REIT - Retail,SP500,re,rret
RF,Regions Financial Corp.,Financial Services,Banks - Regional - US,SP500,fs,bru
RSG,Republic Services Inc,Industrials,Waste Management,SP500,ind,wm
RMD,ResMed,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
RHI,Robert Half International,Industrials,Staffing & Outsourcing Services,SP500,ind,sos
ROK,Rockwell Automation Inc.,Industrials,Diversified Industrials,SP500,ind,di
ROL,Rollins Inc.,Industrials,Business Services,SP500,ind,bs
ROP,Roper Technologies,Industrials,Diversified Industrials,SP500,ind,di
RCL,Royal Caribbean Cruises Ltd,Consumer Cyclical,Leisure,SP500,cc,lei
CRM,Salesforce.com,Technology,Software - Application,SP500,tec,sa
SBAC,SBA Communications,Communication Services,Telecom Services,SP500,cs,ts
STX,Seagate Technology,Technology,Data Storage,SP500,tec,das
SEE,Sealed Air,Consumer Cyclical,Packaging & Containers,SP500,cc,pc
SRE,Sempra Energy,Utilities,Utilities - Diversified,SP500,uti,ud
SHW,Sherwin-Williams,Basic Materials,Specialty Chemicals,SP500,bm,sc
SLG,SL Green Realty,Real Estate,REIT - Office,SP500,re,ro
SNA,Snap-on,Industrials,Tools & Accessories,SP500,ind,ta
LUV,Southwest Airlines,Industrials,Airlines,SP500,ind,air
SPGI,"S&P Global, Inc.",Financial Services,Capital Markets,SP500,fs,cmar
SWK,Stanley Black & Decker,Industrials,Tools & Accessories,SP500,ind,ta
STT,State Street Corp.,Financial Services,Asset Management,SP500,fs,amana
SYK,Stryker Corp.,Healthcare,Medical Devices,SP500,hea,mdev
STI,SunTrust Banks,Financial Services,Banks - Regional - US,SP500,fs,bru
SIVB,SVB Financial,Financial Services,Banks - Regional - US,SP500,fs,bru
SYF,Synchrony Financial,Financial Services,Credit Services,SP500,fs,cse
SYY,Sysco Corp.,Consumer Defensive,Food Distribution,SP500,cd,fd
TROW,T. Rowe Price Group,Financial Services,Asset Management,SP500,fs,amana
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,SP500,cc,lg
TEL,TE Connectivity Ltd.,Technology,Electronic Components,SP500,tec,ecom
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,SP500,ene,oges
TFX,Teleflex Inc,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
TXT,Textron Inc.,Industrials,Aerospace & Defense,SP500,ind,ad
TMO,Thermo Fisher Scientific,Healthcare,Diagnostics & Research,SP500,hea,dr
TIF,Tiffany & Co.,Consumer Cyclical,Luxury Goods,SP500,cc,lg
TWTR,"Twitter, Inc.",Technology,Internet Content & Information,SP500,tec,ici
TJX,TJX Companies Inc.,Consumer Cyclical,Apparel Stores,SP500,cc,as
TMK,Torchmark Corp.,Financial Services,Insurance - Life,SP500,fs,il
TSS,Total System Services,Financial Services,Credit Services,SP500,fs,cse
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,SP500,cc,sr
TDG,TransDigm Group,Industrials,Aerospace & Defense,SP500,ind,ad
TRV,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty,SP500,fs,ipc
TRIP,TripAdvisor,Consumer Cyclical,Leisure,SP500,cc,lei
TSN,Tyson Foods,Consumer Defensive,Farm Products,SP500,cd,fp
UDR,UDR Inc,Real Estate,REIT - Residential,SP500,re,rres
UAA,Under Armour Class A,Consumer Cyclical,Apparel Manufacturing,SP500,cc,amang
UA,Under Armour Class C,Consumer Cyclical,Apparel Manufacturing,SP500,cc,amang
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,SP500,ind,rls
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care,SP500,hea,mc
UNM,Unum Group,Financial Services,Insurance - Life,SP500,fs,il
VFC,V.F. Corp.,Consumer Cyclical,Apparel Manufacturing,SP500,cc,amang
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,SP500,ene,ogrm
VAR,Varian Medical Systems,Healthcare,Medical Instruments & Supplies,SP500,hea,mis
VTR,Ventas Inc,Real Estate,REIT - Healthcare Facilities,SP500,re,rhf
VIAB,Viacom Inc.,Consumer Cyclical,Media - Diversified,SP500,cc,mdiv
VNO,Vornado Realty Trust,Real Estate,REIT - Office,SP500,re,ro
VMC,Vulcan Materials,Basic Materials,Building Materials,SP500,bm,bm
WM,Waste Management Inc.,Industrials,Waste Management,SP500,ind,wm
WAT,Waters Corporation,Healthcare,Diagnostics & Research,SP500,hea,dr
WEC,Wec Energy Group Inc,Utilities,Utilities - Regulated Electric,SP500,uti,ure
WCG,WellCare,Healthcare,Health Care Plans,SP500,hea,hcp
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,SP500,re,rhf
WU,Western Union Co,Financial Services,Credit Services,SP500,fs,cse
WRK,WestRock,Consumer Cyclical,Packaging & Containers,SP500,cc,pc
WY,Weyerhaeuser,Basic Materials,Lumber & Wood Production,SP500,bm,lwp
WHR,Whirlpool Corp.,Consumer Cyclical,Home Furnishings & Fixtures,SP500,cc,hff
WMB,Williams Cos.,Energy,Oil & Gas Midstream,SP500,ene,ogm
XRX,Xerox,Technology,Information Technology Services,SP500,tec,its
XYL,Xylem Inc.,Industrials,Diversified Industrials,SP500,ind,di
YUM,Yum! Brands Inc,Consumer Cyclical,Restaurants,SP500,cc,rest
ZBH,Zimmer Biomet Holdings,Healthcare,Medical Devices,SP500,hea,mdev
ZION,Zions Bancorp,Financial Services,Banks - Regional - US,SP500,fs,bru
ZTS,Zoetis,Healthcare,Drug Manufacturers - Specialty & Generic,SP500,hea,dmsg
AAV.TO,Advantage Oil & Gas Ltd.,Energy,Oil & Gas E&P,TSXCI,ene,ogep
ARE.TO,Aecon Group Inc.,Industrials,Engineering & Construction,TSXCI,ind,econ
